Totale travel distance: 499817
Games umpired door umpire1
	20,5	18,8	17,10	16,3	21,2	22,12	11,7	24,6	14,10	12,17	23,4	13,1	20,19	10,2	15,7	8,3	17,18	21,9	6,1	24,17	22,14	5,2	9,11	23,18	19,21	13,15	1,5	18,23	11,15	4,9	10,13	8,23	2,9	7,19	5,24	3,10	16,23	6,21	1,17	14,19	12,18	4,24	9,23	8,19	2,21	7,16	

Games umpired door umpire2
	21,4	13,2	20,7	18,11	24,10	14,6	9,4	12,5	15,3	23,13	19,5	22,20	16,7	21,19	20,18	10,4	11,5	7,1	17,14	12,6	9,7	3,1	14,13	24,20	1,3	18,17	19,20	2,5	16,24	6,10	7,12	4,20	5,23	3,21	15,17	11,19	9,18	13,20	8,15	10,17	1,19	2,15	6,14	4,16	5,17	3,19	

Games umpired door umpire3
	14,11	19,7	23,5	22,2	20,1	21,3	24,15	18,2	13,11	10,3	17,7	15,8	14,2	12,3	23,19	16,5	20,10	19,23	22,9	4,2	24,19	11,9	21,22	3,4	15,18	2,16	8,13	1,6	18,22	7,11	17,20	12,19	6,8	11,18	9,22	5,7	4,10	3,15	2,23	1,18	10,20	13,17	7,24	15,21	6,19	12,14	

Games umpired door umpire4
	17,8	21,5	15,12	19,10	14,4	9,8	12,16	20,4	22,5	18,19	24,13	23,6	17,4	11,1	24,14	19,18	15,6	16,13	5,3	21,11	8,6	18,12	20,17	22,21	4,5	9,10	17,21	13,19	6,20	12,15	3,23	2,7	14,16	1,12	10,23	8,21	5,12	4,14	7,20	11,23	6,16	12,22	3,17	2,20	13,16	1,24	

Games umpired door umpire5
	22,3	23,1	21,6	24,7	17,5	15,16	20,3	11,10	18,6	16,2	14,1	19,4	22,6	13,7	21,17	9,1	24,22	8,2	20,16	23,22	18,15	6,4	2,1	19,17	16,12	3,6	15,24	7,10	21,23	1,8	4,15	5,16	10,24	9,13	2,18	6,17	1,15	12,23	3,14	2,24	8,17	7,23	4,11	5,14	10,15	9,17	

Games umpired door umpire6
	16,9	15,11	24,2	14,5	18,13	10,7	19,2	23,15	21,8	22,7	12,20	17,3	23,10	15,5	16,6	20,22	8,1	6,3	24,18	13,8	21,12	22,15	10,6	7,8	17,22	11,12	3,2	16,17	5,9	2,13	14,18	6,24	13,22	15,20	4,19	1,14	8,20	7,9	12,24	3,20	5,15	11,21	2,19	10,18	9,14	6,15	

Games umpired door umpire7
	23,2	20,6	13,4	17,12	16,8	19,1	21,13	22,16	24,4	15,1	18,3	14,7	21,15	23,9	12,4	17,13	9,3	20,11	7,2	19,16	10,5	24,23	4,3	1,2	6,7	23,20	11,14	22,24	8,12	18,21	5,11	9,15	3,7	17,23	14,20	2,12	7,17	1,16	6,11	4,21	13,24	8,14	5,18	9,24	3,22	10,21	

Games umpired door umpire8
	13,12	24,3	16,11	15,4	23,3	20,2	18,1	14,8	19,9	11,4	22,8	21,18	13,3	24,8	10,1	12,7	23,21	17,15	8,4	18,10	20,13	19,14	7,5	16,15	11,13	5,8	10,12	21,20	3,13	17,24	8,22	1,10	4,17	14,24	1,13	16,22	2,11	5,19	13,18	7,15	3,11	9,19	15,22	6,23	4,12	8,11	

Games umpired door umpire9
	15,10	14,12	18,9	23,8	7,6	24,11	22,17	19,3	20,12	21,14	11,6	9,5	12,1	17,6	8,5	23,11	16,14	24,12	15,13	14,9	4,1	20,21	19,15	13,14	2,10	1,4	22,23	12,11	17,19	3,5	16,21	14,17	18,20	10,16	6,12	4,13	19,22	2,17	5,21	9,12	7,22	3,16	1,21	11,17	8,24	13,23	

Games umpired door umpire10
	18,7	16,10	22,1	20,9	19,12	13,5	10,8	17,1	23,7	24,5	21,16	11,2	18,5	16,4	22,13	15,14	12,2	5,4	19,11	20,15	2,3	17,16	23,24	10,11	8,9	7,14	16,18	4,8	1,7	14,22	19,24	3,18	12,21	2,8	11,16	18,24	6,13	10,22	9,16	5,13	4,23	1,20	8,10	3,12	7,18	2,22	

Games umpired door umpire11
	24,1	17,9	19,8	13,6	22,11	18,4	23,14	21,7	16,1	9,6	15,2	12,10	24,9	20,14	11,3	6,2	7,4	22,10	23,12	5,1	17,11	8,7	18,16	12,9	14,23	21,24	4,7	3,9	10,14	20,23	2,6	13,21	1,11	5,22	3,8	15,23	14,21	11,24	4,22	8,16	9,21	6,18	16,20	7,13	1,23	5,20	

Games umpired door umpire12
	19,6	22,4	14,3	21,1	15,9	23,17	6,5	13,9	17,2	20,8	10,9	24,16	11,8	22,18	9,2	24,21	19,13	18,14	21,10	7,3	23,16	13,10	12,8	5,6	20,24	22,19	6,9	14,15	2,4	16,19	1,9	11,22	15,19	4,6	7,21	9,20	3,24	8,18	10,19	6,22	2,14	5,10	12,13	1,22	11,20	4,18	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=499817, homeVisitViolations=0, consecutiveHomeVisitViolations=55, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12-
 [20, 5]  [21, 4]  [14, 11]  [17, 8]  [22, 3]  [16, 9]  [23, 2]  [13, 12]  [15, 10]  [18, 7]  [24, 1]  [19, 6] 
 [10, 13]  [7, 12]  [17, 20]  [3, 23]  [4, 15]  [14, 18]  [5, 11]  [8, 22]  [16, 21]  [19, 24]  [2, 6]  [1, 9] 
 [8, 23]  [4, 20]  [12, 19]  [2, 7]  [5, 16]  [6, 24]  [9, 15]  [1, 10]  [14, 17]  [3, 18]  [13, 21]  [11, 22] 
 [2, 9]  [5, 23]  [6, 8]  [14, 16]  [10, 24]  [13, 22]  [3, 7]  [4, 17]  [18, 20]  [12, 21]  [1, 11]  [15, 19] 
 [7, 19]  [3, 21]  [11, 18]  [1, 12]  [9, 13]  [15, 20]  [17, 23]  [14, 24]  [10, 16]  [2, 8]  [5, 22]  [4, 6] 
 [5, 24]  [15, 17]  [9, 22]  [10, 23]  [2, 18]  [4, 19]  [14, 20]  [1, 13]  [6, 12]  [11, 16]  [3, 8]  [7, 21] 
 [3, 10]  [11, 19]  [5, 7]  [8, 21]  [6, 17]  [1, 14]  [2, 12]  [16, 22]  [4, 13]  [18, 24]  [15, 23]  [9, 20] 
 [16, 23]  [9, 18]  [4, 10]  [5, 12]  [1, 15]  [8, 20]  [7, 17]  [2, 11]  [19, 22]  [6, 13]  [14, 21]  [3, 24] 
 [6, 21]  [13, 20]  [3, 15]  [4, 14]  [12, 23]  [7, 9]  [1, 16]  [5, 19]  [2, 17]  [10, 22]  [11, 24]  [8, 18] 
 [1, 17]  [8, 15]  [2, 23]  [7, 20]  [3, 14]  [12, 24]  [6, 11]  [13, 18]  [5, 21]  [9, 16]  [4, 22]  [10, 19] 
 [14, 19]  [10, 17]  [1, 18]  [11, 23]  [2, 24]  [3, 20]  [4, 21]  [7, 15]  [9, 12]  [5, 13]  [8, 16]  [6, 22] 
 [12, 18]  [1, 19]  [10, 20]  [6, 16]  [8, 17]  [5, 15]  [13, 24]  [3, 11]  [7, 22]  [4, 23]  [9, 21]  [2, 14] 
 [4, 24]  [2, 15]  [13, 17]  [12, 22]  [7, 23]  [11, 21]  [8, 14]  [9, 19]  [3, 16]  [1, 20]  [6, 18]  [5, 10] 
 [9, 23]  [6, 14]  [7, 24]  [3, 17]  [4, 11]  [2, 19]  [5, 18]  [15, 22]  [1, 21]  [8, 10]  [16, 20]  [12, 13] 
 [8, 19]  [4, 16]  [15, 21]  [2, 20]  [5, 14]  [10, 18]  [9, 24]  [6, 23]  [11, 17]  [3, 12]  [7, 13]  [1, 22] 
 [2, 21]  [5, 17]  [6, 19]  [13, 16]  [10, 15]  [9, 14]  [3, 22]  [4, 12]  [8, 24]  [7, 18]  [1, 23]  [11, 20] 
 [7, 16]  [3, 19]  [12, 14]  [1, 24]  [9, 17]  [6, 15]  [10, 21]  [8, 11]  [13, 23]  [2, 22]  [5, 20]  [4, 18] 
------------------------
