Totale travel distance: 391721
Games umpired door umpire1
	25,2	26,3	21,8	24,2	19,4	17,9	20,1	11,6	14,5	16,9	21,4	25,10	26,20	18,6	13,2	11,1	23,19	8,3	24,21	22,12	15,9	18,19	13,12	14,8	24,22	12,6	2,7	16,19	13,8	14,26	11,15	7,9	20,21	1,10	6,4	2,14	11,19	5,21	9,20	10,19	7,11	1,18	4,22	3,26	8,19	5,24	12,26	10,11	2,22	9,21	

Games umpired door umpire2
	26,1	18,10	15,3	16,4	14,9	24,19	22,3	23,17	25,4	26,8	12,9	15,1	16,3	24,10	22,19	13,3	11,4	25,19	6,5	8,2	21,19	22,11	24,23	3,1	20,14	17,13	1,3	5,6	21,24	4,7	20,25	6,12	18,24	14,21	13,16	19,26	10,14	2,24	11,22	9,26	13,20	15,22	16,21	14,23	12,24	2,16	11,25	9,18	7,19	1,26	

Games umpired door umpire3
	14,13	16,12	25,5	26,7	15,8	18,16	19,6	20,2	11,10	25,12	26,15	18,14	12,4	13,1	16,6	17,4	25,14	10,2	26,17	21,9	22,13	24,17	8,11	23,22	16,15	14,18	25,22	2,3	10,12	20,24	4,9	17,18	3,7	2,9	5,17	11,16	4,6	7,18	1,15	3,23	5,10	9,14	12,8	2,13	6,20	4,18	1,23	7,17	3,15	8,22	

Games umpired door umpire4
	15,12	24,4	22,7	21,10	23,2	20,15	17,5	19,1	26,6	18,2	24,8	22,23	13,18	16,5	26,14	12,2	18,8	24,16	22,10	25,23	26,24	10,7	9,5	11,12	19,13	1,2	4,5	7,10	3,6	23,25	14,16	10,15	2,6	5,12	15,23	3,9	1,13	6,15	8,25	7,24	4,21	17,26	3,18	9,19	5,26	13,25	8,21	1,24	4,14	7,16	

Games umpired door umpire5
	19,8	23,5	24,1	22,9	21,12	25,13	10,8	26,5	20,3	17,1	19,5	11,3	8,6	25,7	21,20	24,15	12,3	26,22	7,2	17,16	4,8	23,15	22,16	13,6	18,17	16,20	14,15	21,25	9,11	2,10	1,7	4,13	22,26	15,11	18,21	13,22	12,23	11,26	3,14	6,8	1,17	7,23	2,20	10,24	9,16	8,14	5,20	6,23	1,25	4,24	

Games umpired door umpire6
	22,5	15,13	18,11	14,6	16,7	21,1	26,4	25,16	19,2	24,13	23,14	8,4	11,2	26,12	10,3	25,20	17,7	23,18	8,1	19,11	7,3	20,16	17,14	4,2	8,10	24,25	21,23	15,17	16,26	13,11	22,24	14,25	12,19	8,23	1,11	6,24	2,18	19,20	7,21	4,17	3,12	8,13	15,24	18,22	14,17	12,21	6,18	3,25	9,24	5,11	

Games umpired door umpire7
	24,3	21,7	19,10	17,3	20,13	7,6	24,12	22,18	13,9	15,7	25,6	20,5	23,10	19,17	24,9	22,14	15,6	12,5	25,11	26,13	6,1	4,3	20,19	17,15	7,4	21,22	24,26	9,13	18,23	12,15	2,8	19,24	4,11	17,22	3,10	7,8	9,25	10,22	2,26	14,20	16,25	6,21	1,19	8,17	11,18	9,15	13,14	12,20	5,18	10,17	

Games umpired door umpire8
	20,7	25,1	26,2	19,12	17,6	23,3	11,9	13,15	16,8	14,10	22,20	24,6	21,15	23,9	12,1	18,7	13,5	15,4	20,12	7,1	16,10	14,12	26,18	10,9	5,3	11,8	9,12	23,24	7,14	19,22	6,10	21,26	16,14	13,24	9,7	5,23	8,26	12,17	16,24	18,25	2,19	10,20	5,14	6,16	1,21	3,17	7,15	4,16	10,21	2,23	

Games umpired door umpire9
	16,11	22,6	14,4	18,13	26,10	12,14	23,13	8,7	22,15	21,5	18,3	12,7	14,1	15,2	11,5	21,16	9,2	20,17	23,16	24,18	14,11	21,13	6,7	19,16	25,26	5,7	11,13	18,26	2,4	1,6	17,21	20,23	5,8	16,18	14,22	1,12	17,24	4,25	19,23	2,11	8,18	5,19	11,23	7,12	10,25	6,19	3,24	13,26	12,16	15,18	

Games umpired door umpire10
	17,10	19,9	23,6	20,11	25,3	8,5	15,16	9,4	21,17	23,11	13,10	16,2	22,17	14,3	18,4	23,8	24,20	21,14	9,3	5,4	18,12	26,25	3,2	7,5	23,21	9,10	17,19	20,22	1,5	3,8	19,18	2,5	10,13	6,25	8,24	4,20	3,21	9,8	5,13	12,22	15,26	11,24	7,25	4,15	3,22	10,23	2,17	5,22	8,20	6,14	

Games umpired door umpire11
	18,9	14,2	16,13	15,5	22,1	10,4	25,18	21,3	24,7	20,6	17,2	19,21	25,9	22,8	23,7	10,5	26,16	9,1	13,4	15,14	23,20	6,2	25,21	18,20	12,11	26,23	10,6	11,14	15,19	16,17	3,5	1,8	17,23	4,26	2,12	10,18	15,20	16,23	12,18	5,15	6,22	3,16	9,17	11,21	7,13	1,22	4,19	8,15	6,26	3,20	

Games umpired door umpire12
	21,6	20,8	17,12	23,1	24,11	22,2	14,7	12,10	18,1	19,3	11,7	26,9	24,5	21,11	25,15	9,6	22,21	13,7	18,15	6,3	25,17	5,1	15,10	26,21	2,1	19,15	8,16	1,4	17,20	5,9	12,13	16,22	15,25	3,19	20,26	17,25	7,22	1,14	4,10	13,21	14,24	2,25	6,13	1,20	4,23	7,26	10,16	2,21	11,17	13,19	

Games umpired door umpire13
	23,4	17,11	20,9	25,8	18,5	26,11	21,2	24,14	23,12	22,4	16,1	13,17	19,7	20,4	17,8	26,19	10,1	6,11	19,14	20,10	5,2	8,9	4,1	25,24	6,9	3,4	20,18	8,12	22,25	21,18	23,26	3,11	1,9	7,20	19,25	15,21	5,16	3,13	6,17	1,16	9,23	4,12	10,26	5,25	2,15	11,20	9,22	14,19	13,23	12,25	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=391721, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [25, 2]  [26, 1]  [14, 13]  [15, 12]  [19, 8]  [22, 5]  [24, 3]  [20, 7]  [16, 11]  [17, 10]  [18, 9]  [21, 6]  [23, 4] 
 [1, 10]  [14, 21]  [2, 9]  [5, 12]  [15, 11]  [8, 23]  [17, 22]  [13, 24]  [16, 18]  [6, 25]  [4, 26]  [3, 19]  [7, 20] 
 [6, 4]  [13, 16]  [5, 17]  [15, 23]  [18, 21]  [1, 11]  [3, 10]  [9, 7]  [14, 22]  [8, 24]  [2, 12]  [20, 26]  [19, 25] 
 [2, 14]  [19, 26]  [11, 16]  [3, 9]  [13, 22]  [6, 24]  [7, 8]  [5, 23]  [1, 12]  [4, 20]  [10, 18]  [17, 25]  [15, 21] 
 [11, 19]  [10, 14]  [4, 6]  [1, 13]  [12, 23]  [2, 18]  [9, 25]  [8, 26]  [17, 24]  [3, 21]  [15, 20]  [7, 22]  [5, 16] 
 [5, 21]  [2, 24]  [7, 18]  [6, 15]  [11, 26]  [19, 20]  [10, 22]  [12, 17]  [4, 25]  [9, 8]  [16, 23]  [1, 14]  [3, 13] 
 [9, 20]  [11, 22]  [1, 15]  [8, 25]  [3, 14]  [7, 21]  [2, 26]  [16, 24]  [19, 23]  [5, 13]  [12, 18]  [4, 10]  [6, 17] 
 [10, 19]  [9, 26]  [3, 23]  [7, 24]  [6, 8]  [4, 17]  [14, 20]  [18, 25]  [2, 11]  [12, 22]  [5, 15]  [13, 21]  [1, 16] 
 [7, 11]  [13, 20]  [5, 10]  [4, 21]  [1, 17]  [3, 12]  [16, 25]  [2, 19]  [8, 18]  [15, 26]  [6, 22]  [14, 24]  [9, 23] 
 [1, 18]  [15, 22]  [9, 14]  [17, 26]  [7, 23]  [8, 13]  [6, 21]  [10, 20]  [5, 19]  [11, 24]  [3, 16]  [2, 25]  [4, 12] 
 [4, 22]  [16, 21]  [12, 8]  [3, 18]  [2, 20]  [15, 24]  [1, 19]  [5, 14]  [11, 23]  [7, 25]  [9, 17]  [6, 13]  [10, 26] 
 [3, 26]  [14, 23]  [2, 13]  [9, 19]  [10, 24]  [18, 22]  [8, 17]  [6, 16]  [7, 12]  [4, 15]  [11, 21]  [1, 20]  [5, 25] 
 [8, 19]  [12, 24]  [6, 20]  [5, 26]  [9, 16]  [14, 17]  [11, 18]  [1, 21]  [10, 25]  [3, 22]  [7, 13]  [4, 23]  [2, 15] 
 [5, 24]  [2, 16]  [4, 18]  [13, 25]  [8, 14]  [12, 21]  [9, 15]  [3, 17]  [6, 19]  [10, 23]  [1, 22]  [7, 26]  [11, 20] 
 [12, 26]  [11, 25]  [1, 23]  [8, 21]  [5, 20]  [6, 18]  [13, 14]  [7, 15]  [3, 24]  [2, 17]  [4, 19]  [10, 16]  [9, 22] 
 [10, 11]  [9, 18]  [7, 17]  [1, 24]  [6, 23]  [3, 25]  [12, 20]  [4, 16]  [13, 26]  [5, 22]  [8, 15]  [2, 21]  [14, 19] 
 [2, 22]  [7, 19]  [3, 15]  [4, 14]  [1, 25]  [9, 24]  [5, 18]  [10, 21]  [12, 16]  [8, 20]  [6, 26]  [11, 17]  [13, 23] 
 [9, 21]  [1, 26]  [8, 22]  [7, 16]  [4, 24]  [5, 11]  [10, 17]  [2, 23]  [15, 18]  [6, 14]  [3, 20]  [13, 19]  [12, 25] 
--------------------------
