Totale travel distance: 649277
Games umpired door umpire1
	19,14	17,2	20,15	18,5	31,3	24,4	21,8	22,6	29,17	16,14	32,8	12,11	28,4	26,22	10,7	19,3	24,12	15,1	22,8	27,9	25,19	21,20	17,7	6,8	23,18	31,24	13,12	15,11	29,23	32,31	14,12	26,28	2,5	1,4	17,19	3,13	5,9	30,26	8,14	7,6	21,28	18,25	14,17	13,20	12,28	2,26	9,22	5,13	6,21	8,25	3,16	11,31	1,23	7,15	2,20	17,27	4,22	9,30	6,20	8,15	3,22	1,32	

Games umpired door umpire2
	21,12	23,11	19,16	17,6	27,12	28,2	20,7	16,17	32,5	24,2	22,1	31,6	26,10	12,3	29,14	30,5	27,4	25,7	14,1	31,21	28,22	26,23	10,1	11,5	16,12	32,27	14,10	22,24	21,15	26,29	2,1	13,14	31,23	8,12	20,24	4,9	1,7	15,19	21,22	24,31	25,30	10,16	2,11	4,29	7,27	20,23	1,17	3,26	5,14	6,12	8,30	17,32	7,22	9,28	11,26	18,21	15,29	13,23	14,30	16,27	8,17	3,29	

Games umpired door umpire3
	25,8	27,7	30,1	21,16	24,15	20,12	17,11	14,5	31,19	13,4	29,16	32,9	22,3	7,8	19,2	23,24	30,10	28,17	16,6	32,25	29,18	22,7	24,19	9,1	30,21	28,23	4,3	27,25	5,2	15,13	32,26	29,27	22,19	14,16	18,31	28,30	12,15	5,4	11,16	26,30	2,10	27,32	19,21	17,30	1,15	3,18	24,27	9,23	13,25	16,26	11,24	10,29	19,28	8,18	15,32	6,23	3,30	1,28	5,19	11,32	12,18	2,30	

Games umpired door umpire4
	28,5	26,8	18,3	29,1	32,10	23,5	30,16	27,3	25,2	20,8	11,15	21,1	24,18	9,5	30,13	26,14	19,6	23,9	17,5	13,1	31,20	29,28	25,23	26,21	27,20	15,12	16,11	32,29	31,28	21,25	24,16	3,4	8,7	6,9	23,28	11,12	22,27	13,16	2,6	28,25	5,8	21,26	15,20	18,28	9,25	8,6	3,23	7,20	4,31	5,28	6,15	12,21	13,31	14,32	3,24	2,25	10,17	5,27	1,29	4,26	7,32	19,22	

Games umpired door umpire5
	30,3	18,16	28,7	23,14	17,9	19,8	29,12	32,21	16,18	26,19	28,10	30,15	31,11	24,21	25,6	27,15	17,3	19,5	23,4	30,22	14,6	31,17	13,5	15,4	22,14	25,21	7,5	4,2	19,17	20,18	6,7	23,25	30,32	11,13	3,9	14,15	16,24	12,32	18,30	21,23	29,26	13,19	25,32	2,15	4,11	7,9	5,20	6,31	8,24	9,17	1,21	3,20	2,16	10,30	4,21	7,24	6,19	22,25	13,28	18,23	9,26	5,15	

Games umpired door umpire6
	18,15	31,1	26,9	27,10	23,16	21,7	28,3	12,8	14,4	29,9	30,7	27,13	25,5	6,4	23,26	28,8	18,2	21,6	24,7	19,10	27,30	16,4	32,14	29,20	28,24	11,3	25,17	5,1	26,20	10,8	17,15	1,2	4,6	24,32	22,29	16,20	14,18	25,31	10,12	2,13	18,20	15,22	4,12	1,14	20,32	17,25	7,16	10,24	9,32	15,23	22,28	2,18	12,26	13,27	16,28	5,22	20,26	4,17	7,21	3,19	6,28	8,20	

Games umpired door umpire7
	23,10	20,14	17,4	25,12	30,11	31,13	32,4	29,19	23,20	11,6	24,3	22,2	30,27	15,14	28,11	32,6	29,7	16,3	31,27	18,11	26,24	10,3	12,6	28,13	7,2	30,19	27,26	21,18	6,3	23,19	13,11	31,32	12,14	28,29	1,5	17,18	4,10	21,27	13,15	14,19	3,12	7,31	1,13	19,23	5,24	15,28	10,31	2,17	11,29	3,32	4,18	1,22	9,20	5,26	8,31	13,10	11,18	2,21	12,22	10,20	4,24	17,31	

Games umpired door umpire8
	29,4	32,3	31,5	30,2	25,14	27,1	23,13	11,10	26,3	28,21	19,12	24,5	20,1	17,23	31,15	29,10	16,1	32,12	13,2	15,6	21,9	11,1	26,18	7,3	9,4	8,5	30,24	28,20	27,16	11,7	5,3	22,30	24,25	21,19	4,7	1,6	3,2	23,29	25,26	8,16	6,32	2,9	27,29	16,25	14,26	12,19	11,28	1,18	7,23	10,19	2,32	15,25	4,27	3,17	5,30	1,26	7,25	6,24	18,32	12,31	14,25	13,26	

Games umpired door umpire9
	26,7	28,6	21,14	22,15	29,2	32,11	18,10	31,4	24,1	25,3	27,14	26,16	17,12	19,1	21,3	22,20	31,25	14,2	32,18	29,24	15,8	30,12	9,3	24,14	8,1	6,2	23,15	31,30	13,9	22,16	27,28	5,6	9,11	10,15	2,12	25,29	23,32	24,17	3,7	4,15	19,27	20,29	9,18	11,21	2,22	10,32	6,25	4,28	1,19	7,30	20,31	8,28	18,24	16,29	14,23	9,19	2,28	10,18	15,24	5,25	11,20	12,16	

Games umpired door umpire10
	24,9	21,13	32,2	31,8	22,4	30,14	19,9	28,18	15,7	23,1	20,5	25,4	9,8	29,11	32,17	16,2	14,13	31,18	20,11	17,8	7,4	27,19	30,20	25,22	10,5	26,17	18,9	12,13	14,11	27,24	23,21	8,9	1,3	20,25	10,14	31,26	29,30	18,22	28,32	9,12	7,13	6,17	23,31	24,26	13,18	14,22	12,30	16,21	3,15	2,31	10,23	5,16	11,8	21,31	7,19	12,29	9,16	15,26	8,27	6,29	1,31	4,25	

Games umpired door umpire11
	22,11	24,10	23,12	20,3	21,5	18,6	31,14	13,7	22,10	30,18	26,6	28,14	21,2	27,18	24,8	31,12	32,20	29,13	15,3	28,26	12,1	9,2	11,4	27,23	3,6	29,22	32,28	14,9	12,7	6,5	8,4	21,24	15,16	30,31	25,27	10,21	11,19	9,14	24,23	29,32	16,31	1,12	7,28	3,27	6,30	5,31	4,19	8,22	17,28	1,20	7,26	19,30	6,14	12,23	10,22	4,32	5,21	11,14	2,23	13,22	16,19	14,21	

Games umpired door umpire12
	20,13	25,9	27,8	26,11	28,1	22,17	24,6	30,23	11,9	31,7	21,17	23,3	29,15	32,13	18,1	25,11	22,9	30,8	26,12	20,4	11,2	15,5	16,8	32,19	31,29	18,14	8,2	19,26	4,1	17,14	25,20	10,11	28,27	18,17	16,15	22,32	8,21	20,28	4,5	17,22	1,11	3,14	6,16	5,12	8,29	11,27	2,14	12,25	18,26	21,29	14,27	13,24	15,30	4,20	1,25	8,11	12,24	16,32	9,31	7,17	2,29	10,28	

Games umpired door umpire13
	27,6	30,4	22,13	32,7	18,8	10,9	25,15	26,2	27,21	12,5	31,9	29,8	32,16	30,25	20,22	17,1	26,5	27,11	28,19	14,3	16,10	32,24	29,21	30,17	19,11	20,9	6,1	23,17	8,10	12,9	31,22	18,19	10,13	26,27	21,30	2,8	25,28	6,10	1,9	3,11	22,23	24,28	5,10	8,32	19,31	4,30	13,29	15,27	16,22	14,24	12,17	9,27	5,32	11,25	6,18	3,28	1,27	7,29	10,26	14,28	13,30	11,23	

Games umpired door umpire14
	32,1	29,5	24,11	19,4	20,6	26,15	27,2	25,1	28,12	15,10	23,2	19,20	14,7	31,10	16,9	18,13	28,15	26,4	21,10	23,7	5,17	25,18	27,22	10,2	17,13	7,1	20,19	8,3	22,18	30,28	9,10	15,17	18,29	2,7	26,32	23,27	6,13	7,11	20,17	1,10	4,14	5,11	24,30	22,31	16,23	13,21	15,18	14,29	12,10	11,22	9,13	6,26	10,25	2,19	13,17	16,30	14,31	8,19	3,25	9,21	5,23	6,27	

Games umpired door umpire15
	17,16	19,15	25,10	28,9	26,13	29,3	22,5	24,20	30,6	27,17	25,13	18,7	23,6	20,2	12,4	9,7	21,11	24,22	29,25	16,5	32,23	13,6	15,2	31,16	26,25	10,4	22,21	16,7	32,30	3,1	19,18	20,16	17,26	23,22	8,13	5,7	26,31	2,3	19,29	20,27	17,24	4,8	22,26	9,6	3,10	24,29	21,32	11,30	2,27	4,13	19,25	7,14	17,29	6,22	12,27	14,20	8,23	3,31	4,16	1,30	15,21	9,24	

Games umpired door umpire16
	31,2	22,12	29,6	24,13	19,7	25,16	26,1	15,9	13,8	32,22	18,4	17,10	19,13	28,16	27,5	21,4	23,8	20,10	30,9	12,2	13,3	14,8	28,31	18,12	32,15	16,13	29,31	10,6	25,24	2,4	30,29	7,12	20,21	3,5	6,11	19,24	17,20	1,8	27,31	5,18	9,15	23,30	3,8	7,10	17,21	1,16	8,26	19,32	20,30	18,27	5,29	4,23	3,21	1,24	9,29	15,31	13,32	12,20	11,17	2,24	10,27	7,18	

Solution Status from LocalSolver: Feasible

Solution [travelDistance=649277, homeVisitViolations=0, consecutiveHomeVisitViolations=0, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15--16-
 [19, 14]  [21, 12]  [25, 8]  [28, 5]  [30, 3]  [18, 15]  [23, 10]  [29, 4]  [26, 7]  [24, 9]  [22, 11]  [20, 13]  [27, 6]  [32, 1]  [17, 16]  [31, 2] 
 [7, 6]  [24, 31]  [26, 30]  [28, 25]  [21, 23]  [2, 13]  [14, 19]  [8, 16]  [4, 15]  [9, 12]  [29, 32]  [17, 22]  [3, 11]  [1, 10]  [20, 27]  [5, 18] 
 [21, 28]  [25, 30]  [2, 10]  [5, 8]  [29, 26]  [18, 20]  [3, 12]  [6, 32]  [19, 27]  [7, 13]  [16, 31]  [1, 11]  [22, 23]  [4, 14]  [17, 24]  [9, 15] 
 [18, 25]  [10, 16]  [27, 32]  [21, 26]  [13, 19]  [15, 22]  [7, 31]  [2, 9]  [20, 29]  [6, 17]  [1, 12]  [3, 14]  [24, 28]  [5, 11]  [4, 8]  [23, 30] 
 [14, 17]  [2, 11]  [19, 21]  [15, 20]  [25, 32]  [4, 12]  [1, 13]  [27, 29]  [9, 18]  [23, 31]  [7, 28]  [6, 16]  [5, 10]  [24, 30]  [22, 26]  [3, 8] 
 [13, 20]  [4, 29]  [17, 30]  [18, 28]  [2, 15]  [1, 14]  [19, 23]  [16, 25]  [11, 21]  [24, 26]  [3, 27]  [5, 12]  [8, 32]  [22, 31]  [9, 6]  [7, 10] 
 [12, 28]  [7, 27]  [1, 15]  [9, 25]  [4, 11]  [20, 32]  [5, 24]  [14, 26]  [2, 22]  [13, 18]  [6, 30]  [8, 29]  [19, 31]  [16, 23]  [3, 10]  [17, 21] 
 [2, 26]  [20, 23]  [3, 18]  [8, 6]  [7, 9]  [17, 25]  [15, 28]  [12, 19]  [10, 32]  [14, 22]  [5, 31]  [11, 27]  [4, 30]  [13, 21]  [24, 29]  [1, 16] 
 [9, 22]  [1, 17]  [24, 27]  [3, 23]  [5, 20]  [7, 16]  [10, 31]  [11, 28]  [6, 25]  [12, 30]  [4, 19]  [2, 14]  [13, 29]  [15, 18]  [21, 32]  [8, 26] 
 [5, 13]  [3, 26]  [9, 23]  [7, 20]  [6, 31]  [10, 24]  [2, 17]  [1, 18]  [4, 28]  [16, 21]  [8, 22]  [12, 25]  [15, 27]  [14, 29]  [11, 30]  [19, 32] 
 [6, 21]  [5, 14]  [13, 25]  [4, 31]  [8, 24]  [9, 32]  [11, 29]  [7, 23]  [1, 19]  [3, 15]  [17, 28]  [18, 26]  [16, 22]  [12, 10]  [2, 27]  [20, 30] 
 [8, 25]  [6, 12]  [16, 26]  [5, 28]  [9, 17]  [15, 23]  [3, 32]  [10, 19]  [7, 30]  [2, 31]  [1, 20]  [21, 29]  [14, 24]  [11, 22]  [4, 13]  [18, 27] 
 [3, 16]  [8, 30]  [11, 24]  [6, 15]  [1, 21]  [22, 28]  [4, 18]  [2, 32]  [20, 31]  [10, 23]  [7, 26]  [14, 27]  [12, 17]  [9, 13]  [19, 25]  [5, 29] 
 [11, 31]  [17, 32]  [10, 29]  [12, 21]  [3, 20]  [2, 18]  [1, 22]  [15, 25]  [8, 28]  [5, 16]  [19, 30]  [13, 24]  [9, 27]  [6, 26]  [7, 14]  [4, 23] 
 [1, 23]  [7, 22]  [19, 28]  [13, 31]  [2, 16]  [12, 26]  [9, 20]  [4, 27]  [18, 24]  [11, 8]  [6, 14]  [15, 30]  [5, 32]  [10, 25]  [17, 29]  [3, 21] 
 [7, 15]  [9, 28]  [8, 18]  [14, 32]  [10, 30]  [13, 27]  [5, 26]  [3, 17]  [16, 29]  [21, 31]  [12, 23]  [4, 20]  [11, 25]  [2, 19]  [6, 22]  [1, 24] 
 [2, 20]  [11, 26]  [15, 32]  [3, 24]  [4, 21]  [16, 28]  [8, 31]  [5, 30]  [14, 23]  [7, 19]  [10, 22]  [1, 25]  [6, 18]  [13, 17]  [12, 27]  [9, 29] 
 [17, 27]  [18, 21]  [6, 23]  [2, 25]  [7, 24]  [5, 22]  [13, 10]  [1, 26]  [9, 19]  [12, 29]  [4, 32]  [8, 11]  [3, 28]  [16, 30]  [14, 20]  [15, 31] 
 [4, 22]  [15, 29]  [3, 30]  [10, 17]  [6, 19]  [20, 26]  [11, 18]  [7, 25]  [2, 28]  [9, 16]  [5, 21]  [12, 24]  [1, 27]  [14, 31]  [8, 23]  [13, 32] 
 [9, 30]  [13, 23]  [1, 28]  [5, 27]  [22, 25]  [4, 17]  [2, 21]  [6, 24]  [10, 18]  [15, 26]  [11, 14]  [16, 32]  [7, 29]  [8, 19]  [3, 31]  [12, 20] 
 [6, 20]  [14, 30]  [5, 19]  [1, 29]  [13, 28]  [7, 21]  [12, 22]  [18, 32]  [15, 24]  [8, 27]  [2, 23]  [9, 31]  [10, 26]  [3, 25]  [4, 16]  [11, 17] 
 [8, 15]  [16, 27]  [11, 32]  [4, 26]  [18, 23]  [3, 19]  [10, 20]  [12, 31]  [5, 25]  [6, 29]  [13, 22]  [7, 17]  [14, 28]  [9, 21]  [1, 30]  [2, 24] 
 [3, 22]  [8, 17]  [12, 18]  [7, 32]  [9, 26]  [6, 28]  [4, 24]  [14, 25]  [11, 20]  [1, 31]  [16, 19]  [2, 29]  [13, 30]  [5, 23]  [15, 21]  [10, 27] 
 [1, 32]  [3, 29]  [2, 30]  [19, 22]  [5, 15]  [8, 20]  [17, 31]  [13, 26]  [12, 16]  [4, 25]  [14, 21]  [10, 28]  [11, 23]  [6, 27]  [9, 24]  [7, 18] 
--------------------------------
