Totale travel distance: 587259
Games umpired door umpire1
	19,8	26,3	24,1	16,4	18,5	17,9	14,7	21,3	22,15	23,11	25,6	20,5	13,18	19,17	12,1	23,8	26,16	6,11	9,3	24,18	25,17	14,12	15,10	4,2	8,10	5,7	17,19	20,22	21,24	23,25	6,10	3,11	12,19	4,26	18,21	2,14	1,13	10,22	9,20	7,24	16,25	15,22	11,23	8,17	6,20	5,24	13,14	4,16	3,15	1,26	

Games umpired door umpire2
	24,3	16,12	22,7	20,11	26,10	8,5	21,2	19,1	25,4	15,7	18,3	13,17	11,2	23,9	16,6	22,14	24,20	12,5	26,17	17,16	6,1	21,13	24,23	18,20	5,3	9,10	25,22	11,14	13,8	16,17	1,7	20,23	15,25	14,21	3,10	10,18	7,22	19,20	2,26	4,17	9,23	8,13	6,13	5,25	12,24	11,20	1,23	7,17	10,21	15,18	

Games umpired door umpire3
	17,10	15,13	20,9	25,8	23,2	21,1	24,12	22,18	13,9	14,10	26,15	8,4	16,3	18,6	11,5	12,2	17,7	25,19	23,16	15,14	22,13	5,1	3,2	10,9	7,4	19,15	21,23	8,12	1,5	13,11	4,9	16,22	18,24	2,9	20,26	17,25	12,23	3,13	16,24	5,15	2,19	1,18	10,26	7,12	14,17	9,15	4,19	6,23	8,20	12,25	

Games umpired door umpire4
	26,1	17,11	23,6	19,12	16,7	10,4	20,1	13,15	21,17	18,2	11,7	22,23	24,5	14,3	24,9	25,20	15,6	23,18	8,1	19,11	16,10	26,25	13,12	7,5	20,14	21,22	1,3	18,26	9,11	4,7	14,16	2,5	17,23	6,25	8,24	19,26	3,21	5,21	4,10	1,16	13,20	7,23	12,8	11,21	3,22	2,16	6,18	14,19	9,24	10,17	

Games umpired door umpire5
	21,6	25,1	14,4	26,7	15,8	23,3	19,6	12,10	18,1	16,9	22,20	11,3	8,6	24,10	17,8	21,16	25,14	26,22	13,4	20,10	7,3	18,19	9,5	14,8	25,26	16,20	2,7	23,24	10,12	3,8	19,18	21,26	1,9	17,22	13,16	5,23	11,19	4,25	12,18	2,11	15,26	9,14	3,18	6,16	10,25	1,22	7,15	13,26	5,18	3,20	

Games umpired door umpire6
	14,13	20,8	18,11	22,9	21,12	7,6	17,5	25,16	11,10	19,3	23,14	24,6	22,17	26,12	13,2	18,7	10,1	15,4	6,5	25,23	21,19	8,9	17,14	3,1	16,15	12,6	24,26	9,13	18,23	2,10	20,25	6,12	4,11	13,24	15,23	7,8	5,16	1,14	11,22	6,8	3,12	17,26	2,20	9,19	1,21	4,18	3,24	10,11	13,23	7,16	

Games umpired door umpire7
	22,5	14,2	17,12	21,10	25,3	20,15	26,4	8,7	23,12	24,13	16,1	19,21	26,20	15,2	18,4	10,5	9,2	21,14	20,12	26,13	4,8	22,11	6,7	25,24	23,21	14,18	8,16	1,4	3,6	5,9	17,21	19,24	16,14	15,11	2,12	13,22	9,25	7,18	6,17	14,20	1,17	3,16	4,22	10,24	5,26	8,14	11,25	12,20	2,22	9,21	

Games umpired door umpire8
	20,7	18,10	26,2	14,6	24,11	25,13	15,16	9,4	19,2	17,1	24,8	12,7	21,15	20,4	22,19	11,1	23,19	13,7	24,21	8,2	15,9	4,3	26,18	11,12	19,13	1,2	10,6	21,25	17,20	12,15	23,26	7,9	5,8	3,19	14,22	6,24	2,18	16,23	8,25	9,26	5,10	11,24	1,19	4,15	7,13	12,21	10,16	3,25	6,26	2,23	

Games umpired door umpire9
	23,4	21,7	16,13	17,3	22,1	24,19	25,18	20,2	14,5	26,8	13,10	15,1	12,4	25,7	21,20	9,6	18,8	10,2	19,14	22,12	23,20	24,17	4,1	26,21	6,9	3,4	11,13	7,10	15,19	20,24	2,8	14,25	22,26	1,10	5,17	15,21	4,6	9,8	3,14	18,25	7,11	10,20	16,21	2,13	8,19	6,19	12,26	5,22	11,17	4,24	

Games umpired door umpire10
	18,9	24,4	19,10	15,5	20,13	22,2	11,9	23,17	26,6	25,12	21,4	16,2	25,9	22,8	26,14	24,15	13,5	20,17	7,2	6,3	18,12	23,15	8,11	19,16	2,1	17,13	9,12	5,6	22,25	14,26	11,15	1,8	20,21	7,20	6,4	3,9	10,14	2,24	1,15	12,22	4,21	5,19	9,17	14,23	2,15	13,25	8,21	1,24	7,19	6,14	

Games umpired door umpire11
	25,2	19,9	15,3	23,1	17,6	18,16	10,8	24,14	20,3	22,4	19,5	26,9	23,10	21,11	25,15	13,3	12,3	9,1	22,10	5,4	14,11	20,16	25,21	17,15	24,22	26,23	4,5	16,19	2,4	21,18	12,13	10,15	3,7	5,12	1,11	11,16	8,26	6,15	19,23	13,21	14,24	4,12	7,25	18,22	9,16	3,17	5,20	2,21	1,25	8,22	

Games umpired door umpire12
	16,11	23,5	21,8	18,13	19,4	12,14	22,3	26,5	24,7	20,6	17,2	25,10	14,1	16,5	23,7	26,19	11,4	8,3	18,15	21,9	5,2	10,7	22,16	13,6	12,11	24,25	20,18	15,17	7,14	19,22	3,5	4,13	2,6	16,18	9,7	1,12	17,24	11,26	5,13	10,19	8,18	6,21	15,24	3,26	4,23	7,26	2,17	9,18	12,16	5,11	

Games umpired door umpire13
	15,12	22,6	25,5	24,2	14,9	26,11	23,13	11,6	16,8	21,5	12,9	18,14	19,7	13,1	10,3	17,4	22,21	24,16	25,11	7,1	26,24	6,2	20,19	23,22	18,17	11,8	14,15	2,3	16,26	1,6	22,24	17,18	10,13	8,23	19,25	4,20	15,20	12,17	7,21	3,23	6,22	2,25	5,14	1,20	11,18	10,23	9,22	8,15	4,14	13,19	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=587259, homeVisitViolations=0, consecutiveHomeVisitViolations=187, consecutiveTeamSeenViolations=105]
-1--2--3--4--5--6--7--8--9--10--11--12--13-
 [19, 8]  [24, 3]  [17, 10]  [26, 1]  [21, 6]  [14, 13]  [22, 5]  [20, 7]  [23, 4]  [18, 9]  [25, 2]  [16, 11]  [15, 12] 
 [4, 26]  [14, 21]  [2, 9]  [6, 25]  [17, 22]  [13, 24]  [15, 11]  [3, 19]  [1, 10]  [7, 20]  [5, 12]  [16, 18]  [8, 23] 
 [18, 21]  [3, 10]  [20, 26]  [8, 24]  [13, 16]  [15, 23]  [2, 12]  [14, 22]  [5, 17]  [6, 4]  [1, 11]  [9, 7]  [19, 25] 
 [2, 14]  [10, 18]  [17, 25]  [19, 26]  [5, 23]  [7, 8]  [13, 22]  [6, 24]  [15, 21]  [3, 9]  [11, 16]  [1, 12]  [4, 20] 
 [1, 13]  [7, 22]  [12, 23]  [3, 21]  [11, 19]  [5, 16]  [9, 25]  [2, 18]  [4, 6]  [10, 14]  [8, 26]  [17, 24]  [15, 20] 
 [10, 22]  [19, 20]  [3, 13]  [5, 21]  [4, 25]  [1, 14]  [7, 18]  [16, 23]  [9, 8]  [2, 24]  [6, 15]  [11, 26]  [12, 17] 
 [9, 20]  [2, 26]  [16, 24]  [4, 10]  [12, 18]  [11, 22]  [6, 17]  [8, 25]  [3, 14]  [1, 15]  [19, 23]  [5, 13]  [7, 21] 
 [7, 24]  [4, 17]  [5, 15]  [1, 16]  [2, 11]  [6, 8]  [14, 20]  [9, 26]  [18, 25]  [12, 22]  [13, 21]  [10, 19]  [3, 23] 
 [16, 25]  [9, 23]  [2, 19]  [13, 20]  [15, 26]  [3, 12]  [1, 17]  [5, 10]  [7, 11]  [4, 21]  [14, 24]  [8, 18]  [6, 22] 
 [15, 22]  [8, 13]  [1, 18]  [7, 23]  [9, 14]  [17, 26]  [3, 16]  [11, 24]  [10, 20]  [5, 19]  [4, 12]  [6, 21]  [2, 25] 
 [11, 23]  [6, 13]  [10, 26]  [12, 8]  [3, 18]  [2, 20]  [4, 22]  [1, 19]  [16, 21]  [9, 17]  [7, 25]  [15, 24]  [5, 14] 
 [8, 17]  [5, 25]  [7, 12]  [11, 21]  [6, 16]  [9, 19]  [10, 24]  [4, 15]  [2, 13]  [14, 23]  [18, 22]  [3, 26]  [1, 20] 
 [6, 20]  [12, 24]  [14, 17]  [3, 22]  [10, 25]  [1, 21]  [5, 26]  [7, 13]  [8, 19]  [2, 15]  [9, 16]  [4, 23]  [11, 18] 
 [5, 24]  [11, 20]  [9, 15]  [2, 16]  [1, 22]  [4, 18]  [8, 14]  [12, 21]  [6, 19]  [13, 25]  [3, 17]  [7, 26]  [10, 23] 
 [13, 14]  [1, 23]  [4, 19]  [6, 18]  [7, 15]  [3, 24]  [11, 25]  [10, 16]  [12, 26]  [8, 21]  [5, 20]  [2, 17]  [9, 22] 
 [4, 16]  [7, 17]  [6, 23]  [14, 19]  [13, 26]  [10, 11]  [12, 20]  [3, 25]  [5, 22]  [1, 24]  [2, 21]  [9, 18]  [8, 15] 
 [3, 15]  [10, 21]  [8, 20]  [9, 24]  [5, 18]  [13, 23]  [2, 22]  [6, 26]  [11, 17]  [7, 19]  [1, 25]  [12, 16]  [4, 14] 
 [1, 26]  [15, 18]  [12, 25]  [10, 17]  [3, 20]  [7, 16]  [9, 21]  [2, 23]  [4, 24]  [6, 14]  [8, 22]  [5, 11]  [13, 19] 
--------------------------
