Totale travel distance: 999191
Games umpired door umpire1
	32,1	22,12	28,7	19,4	17,9	20,12	21,8	26,2	30,6	29,9	18,4	12,11	25,5	24,21	31,15	16,2	32,20	23,9	22,8	28,26	27,30	13,6	9,3	10,2	26,25	29,22	20,19	21,18	14,11	30,28	6,7	18,19	17,26	24,32	23,28	3,13	12,15	7,11	8,14	5,18	22,23	10,16	2,11	9,6	20,32	15,28	4,19	1,18	6,21	16,26	11,24	3,20	17,29	14,32	7,19	13,10	8,23	5,27	18,32	2,24	9,26	12,16	

Games umpired door umpire2
	20,13	27,7	23,12	26,11	29,2	19,8	32,4	14,5	28,12	15,10	24,3	25,4	30,27	7,8	18,1	31,12	22,9	27,11	21,10	16,5	29,18	26,23	12,6	32,19	17,13	8,5	23,15	28,20	25,24	6,5	30,29	13,14	15,16	18,17	22,29	31,26	5,9	2,3	21,22	7,6	19,27	20,29	4,12	24,26	1,15	17,25	3,23	6,31	8,24	9,17	10,23	12,21	13,31	5,26	2,20	7,24	15,29	22,25	11,17	4,26	1,31	14,21	

Games umpired door umpire3
	23,10	28,6	18,3	30,2	26,13	21,7	19,9	22,6	24,1	12,5	11,15	31,6	9,8	32,13	29,14	27,15	17,3	32,12	28,19	30,22	15,8	25,18	10,1	26,21	19,11	18,14	4,3	12,13	8,10	20,18	5,3	31,32	22,19	11,13	21,30	14,15	16,24	1,8	10,12	3,11	7,13	6,17	24,30	2,15	8,29	13,21	9,22	2,17	18,26	15,23	5,29	11,31	4,27	1,24	10,22	3,28	7,25	6,24	14,30	12,31	8,17	13,26	

Games umpired door umpire4
	24,9	17,2	31,5	23,14	20,6	29,3	26,1	12,8	25,2	11,6	27,14	19,20	32,16	30,25	28,11	22,20	24,12	21,6	31,27	23,7	5,17	16,4	26,18	29,20	10,5	15,12	27,26	14,9	32,30	3,1	13,11	7,12	18,29	1,4	17,19	11,12	8,21	23,29	28,32	9,12	2,10	21,26	27,29	22,31	5,24	4,30	15,18	3,26	7,23	1,20	14,27	19,30	12,26	6,22	13,17	9,19	2,28	11,14	8,27	10,20	5,23	4,25	

Games umpired door umpire5
	30,3	20,14	27,8	17,6	24,15	23,5	18,10	31,4	15,7	32,22	28,10	29,8	19,13	26,22	25,6	21,4	30,10	29,13	20,11	27,9	14,6	22,7	24,19	31,16	3,6	32,27	8,2	16,7	6,3	17,14	9,10	23,25	28,27	30,31	26,32	25,29	1,7	18,22	2,6	24,31	4,14	27,32	19,21	16,25	3,10	7,9	8,26	11,30	12,10	14,24	6,15	5,16	1,23	10,30	9,29	2,25	13,32	4,17	15,24	16,27	3,22	7,18	

Games umpired door umpire6
	18,15	32,3	29,6	27,10	21,5	25,16	31,14	11,10	26,3	28,21	19,12	24,5	22,3	6,4	30,13	9,7	23,8	15,1	32,18	12,2	16,10	29,28	27,22	11,5	7,2	20,9	14,10	19,26	31,28	22,16	8,4	21,24	10,13	28,29	1,5	4,9	6,13	24,17	27,31	26,30	5,8	3,14	25,32	19,23	17,21	11,27	2,14	9,23	13,25	7,30	20,31	4,23	6,14	8,18	1,25	12,29	5,21	3,31	10,26	18,23	15,21	19,22	

Games umpired door umpire7
	31,2	18,16	24,11	29,1	19,7	28,2	22,5	25,1	13,8	30,18	21,17	32,9	14,7	20,2	27,5	23,24	31,25	26,4	16,6	29,24	12,1	9,2	28,31	15,4	22,14	7,1	30,24	32,29	19,17	11,7	25,20	1,2	31,23	26,27	16,15	10,21	23,32	20,28	18,30	2,13	17,24	5,11	3,8	4,29	6,30	12,19	7,16	15,27	9,32	4,13	3,16	1,22	11,8	21,31	14,23	16,30	10,17	2,21	5,19	8,15	13,30	6,27	

Games umpired door umpire8
	29,4	31,1	19,16	32,7	30,11	24,4	25,15	27,3	22,10	23,1	20,5	18,7	28,4	17,23	21,3	26,14	29,7	31,18	13,2	14,3	32,23	30,12	16,8	24,14	9,4	25,21	6,1	15,11	22,18	2,4	27,28	8,9	20,21	23,22	10,14	1,6	11,19	13,16	3,7	28,25	29,26	4,8	14,17	18,28	16,23	2,26	12,30	8,22	5,14	21,29	19,25	6,26	7,22	9,28	15,32	1,26	3,30	13,23	4,16	11,32	10,27	2,30	

Games umpired door umpire9
	25,8	30,4	21,14	24,13	31,3	22,17	29,12	28,18	27,21	13,4	23,2	26,16	17,12	19,1	20,22	32,6	18,2	25,7	30,9	15,6	31,20	11,1	29,21	28,13	27,20	10,4	7,5	8,3	26,20	23,19	17,15	5,6	9,11	21,19	18,31	2,8	22,27	30,26	20,17	14,19	1,11	15,22	6,16	3,27	4,11	10,32	13,29	12,25	17,28	11,22	9,13	2,18	5,32	7,15	8,31	18,21	1,27	16,32	6,20	3,19	4,24	10,28	

Games umpired door umpire10
	17,16	26,8	20,15	25,12	23,16	31,13	28,3	24,20	11,9	16,14	30,7	27,13	21,2	15,14	32,17	29,10	19,6	30,8	26,12	18,11	7,4	31,17	25,23	6,8	28,24	11,3	13,12	23,17	4,1	27,24	32,26	15,17	12,14	3,5	8,13	19,24	29,30	9,14	25,26	1,10	21,28	2,9	22,26	5,12	13,18	20,23	6,25	4,28	16,22	10,19	8,30	7,14	18,24	3,17	12,27	15,31	11,18	1,28	2,23	9,21	14,25	5,15	

Games umpired door umpire11
	19,14	25,9	22,13	18,5	32,10	27,1	24,6	13,7	23,20	26,19	29,16	17,10	31,11	12,3	16,9	30,5	21,11	28,17	14,1	20,4	25,19	32,24	15,2	7,3	8,1	26,17	22,21	27,25	5,2	12,9	31,22	29,27	2,5	10,15	3,9	16,20	14,18	25,31	19,29	4,15	6,32	1,12	7,28	13,20	9,25	24,29	11,28	5,13	20,30	2,31	12,17	8,28	10,25	16,29	3,24	14,20	4,22	15,26	1,29	7,17	6,28	9,24	

Games umpired door umpire12
	26,7	29,5	25,10	21,16	28,1	32,11	20,7	15,9	14,4	27,17	22,1	30,15	23,6	31,10	12,4	19,3	26,5	24,22	29,25	17,8	21,9	10,3	32,14	25,22	16,12	28,23	18,9	4,2	27,16	15,13	23,21	3,4	30,32	14,16	2,12	17,18	26,31	5,4	1,9	21,23	25,30	7,31	9,18	1,14	12,28	8,6	10,31	16,21	11,29	3,32	4,18	15,25	2,16	13,27	6,18	5,22	20,26	7,29	9,31	14,28	12,18	1,32	

Games umpired door umpire13
	27,6	24,10	32,2	22,15	25,14	10,9	17,11	30,23	16,18	31,7	26,6	23,3	29,15	28,16	19,2	18,13	27,4	20,10	24,7	32,25	13,3	14,8	17,7	9,1	30,21	31,24	16,11	10,6	12,7	26,29	2,1	22,30	8,7	20,25	6,11	28,30	4,10	21,27	24,23	17,22	3,12	18,25	15,20	7,10	14,26	5,31	1,17	19,32	2,27	5,28	1,21	13,24	9,20	11,25	16,28	4,32	12,24	8,19	3,25	6,29	7,32	17,31	

Games umpired door umpire14
	28,5	23,11	30,1	20,3	22,4	26,15	27,2	16,17	31,19	25,3	32,8	21,1	24,18	29,11	10,7	17,1	28,15	19,5	23,4	13,1	11,2	15,5	30,20	27,23	31,29	16,13	25,17	5,1	21,15	32,31	14,12	20,16	24,25	6,9	4,7	22,32	17,20	15,19	11,16	29,32	18,20	13,19	23,31	8,32	2,22	1,16	5,20	10,24	3,15	6,12	7,26	9,27	19,28	4,20	11,26	17,27	14,31	12,20	7,21	13,22	2,29	8,20	

Games umpired door umpire15
	22,11	21,13	26,9	31,8	27,12	18,6	30,16	32,21	29,17	24,2	25,13	28,14	20,1	9,5	23,26	28,8	14,13	16,3	17,5	31,21	26,24	27,19	11,4	18,12	32,15	30,19	29,31	22,24	13,9	21,25	19,18	10,11	1,3	2,7	20,24	23,27	25,28	6,10	4,5	8,16	9,15	24,28	5,10	17,30	7,27	3,18	21,32	14,29	1,19	18,27	2,32	10,29	15,30	12,23	4,21	8,11	6,19	9,30	13,28	5,25	11,20	3,29	

Games umpired door umpire16
	21,12	19,15	17,4	28,9	18,8	30,14	23,13	29,19	32,5	20,8	31,9	22,2	26,10	27,18	24,8	25,11	16,1	14,2	15,3	19,10	28,22	21,20	13,5	30,17	23,18	6,2	32,28	31,30	29,23	10,8	24,16	26,28	4,6	8,12	25,27	5,7	3,2	12,32	13,15	20,27	16,31	23,30	1,13	11,21	19,31	14,22	24,27	7,20	4,31	8,25	22,28	17,32	3,21	2,19	5,30	6,23	9,16	10,18	12,22	1,30	16,19	11,23	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=999191, homeVisitViolations=0, consecutiveHomeVisitViolations=112, consecutiveTeamSeenViolations=0]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14--15--16-
 [32, 1]  [20, 13]  [23, 10]  [24, 9]  [30, 3]  [18, 15]  [31, 2]  [29, 4]  [25, 8]  [17, 16]  [19, 14]  [26, 7]  [27, 6]  [28, 5]  [22, 11]  [21, 12] 
 [5, 18]  [7, 6]  [3, 11]  [9, 12]  [24, 31]  [26, 30]  [2, 13]  [28, 25]  [14, 19]  [1, 10]  [4, 15]  [21, 23]  [17, 22]  [29, 32]  [8, 16]  [20, 27] 
 [22, 23]  [19, 27]  [7, 13]  [2, 10]  [4, 14]  [5, 8]  [17, 24]  [29, 26]  [1, 11]  [21, 28]  [6, 32]  [25, 30]  [3, 12]  [18, 20]  [9, 15]  [16, 31] 
 [10, 16]  [20, 29]  [6, 17]  [21, 26]  [27, 32]  [3, 14]  [5, 11]  [4, 8]  [15, 22]  [2, 9]  [1, 12]  [7, 31]  [18, 25]  [13, 19]  [24, 28]  [23, 30] 
 [2, 11]  [4, 12]  [24, 30]  [27, 29]  [19, 21]  [25, 32]  [3, 8]  [14, 17]  [6, 16]  [22, 26]  [7, 28]  [9, 18]  [15, 20]  [23, 31]  [5, 10]  [1, 13] 
 [9, 6]  [24, 26]  [2, 15]  [22, 31]  [16, 25]  [19, 23]  [4, 29]  [18, 28]  [3, 27]  [5, 12]  [13, 20]  [1, 14]  [7, 10]  [8, 32]  [17, 30]  [11, 21] 
 [20, 32]  [1, 15]  [8, 29]  [5, 24]  [3, 10]  [17, 21]  [6, 30]  [16, 23]  [4, 11]  [13, 18]  [9, 25]  [12, 28]  [14, 26]  [2, 22]  [7, 27]  [19, 31] 
 [15, 28]  [17, 25]  [13, 21]  [4, 30]  [7, 9]  [11, 27]  [12, 19]  [2, 26]  [10, 32]  [20, 23]  [24, 29]  [8, 6]  [5, 31]  [1, 16]  [3, 18]  [14, 22] 
 [4, 19]  [3, 23]  [9, 22]  [15, 18]  [8, 26]  [2, 14]  [7, 16]  [12, 30]  [13, 29]  [6, 25]  [11, 28]  [10, 31]  [1, 17]  [5, 20]  [21, 32]  [24, 27] 
 [1, 18]  [6, 31]  [2, 17]  [3, 26]  [11, 30]  [9, 23]  [15, 27]  [8, 22]  [12, 25]  [4, 28]  [5, 13]  [16, 21]  [19, 32]  [10, 24]  [14, 29]  [7, 20] 
 [6, 21]  [8, 24]  [18, 26]  [7, 23]  [12, 10]  [13, 25]  [9, 32]  [5, 14]  [17, 28]  [16, 22]  [20, 30]  [11, 29]  [2, 27]  [3, 15]  [1, 19]  [4, 31] 
 [16, 26]  [9, 17]  [15, 23]  [1, 20]  [14, 24]  [7, 30]  [4, 13]  [21, 29]  [11, 22]  [10, 19]  [2, 31]  [3, 32]  [5, 28]  [6, 12]  [18, 27]  [8, 25] 
 [11, 24]  [10, 23]  [5, 29]  [14, 27]  [6, 15]  [20, 31]  [3, 16]  [19, 25]  [9, 13]  [8, 30]  [12, 17]  [4, 18]  [1, 21]  [7, 26]  [2, 32]  [22, 28] 
 [3, 20]  [12, 21]  [11, 31]  [19, 30]  [5, 16]  [4, 23]  [1, 22]  [6, 26]  [2, 18]  [7, 14]  [8, 28]  [15, 25]  [13, 24]  [9, 27]  [10, 29]  [17, 32] 
 [17, 29]  [13, 31]  [4, 27]  [12, 26]  [1, 23]  [6, 14]  [11, 8]  [7, 22]  [5, 32]  [18, 24]  [10, 25]  [2, 16]  [9, 20]  [19, 28]  [15, 30]  [3, 21] 
 [14, 32]  [5, 26]  [1, 24]  [6, 22]  [10, 30]  [8, 18]  [21, 31]  [9, 28]  [7, 15]  [3, 17]  [16, 29]  [13, 27]  [11, 25]  [4, 20]  [12, 23]  [2, 19] 
 [7, 19]  [2, 20]  [10, 22]  [13, 17]  [9, 29]  [1, 25]  [14, 23]  [15, 32]  [8, 31]  [12, 27]  [3, 24]  [6, 18]  [16, 28]  [11, 26]  [4, 21]  [5, 30] 
 [13, 10]  [7, 24]  [3, 28]  [9, 19]  [2, 25]  [12, 29]  [16, 30]  [1, 26]  [18, 21]  [15, 31]  [14, 20]  [5, 22]  [4, 32]  [17, 27]  [8, 11]  [6, 23] 
 [8, 23]  [15, 29]  [7, 25]  [2, 28]  [13, 32]  [5, 21]  [10, 17]  [3, 30]  [1, 27]  [11, 18]  [4, 22]  [20, 26]  [12, 24]  [14, 31]  [6, 19]  [9, 16] 
 [5, 27]  [22, 25]  [6, 24]  [11, 14]  [4, 17]  [3, 31]  [2, 21]  [13, 23]  [16, 32]  [1, 28]  [15, 26]  [7, 29]  [8, 19]  [12, 20]  [9, 30]  [10, 18] 
 [18, 32]  [11, 17]  [14, 30]  [8, 27]  [15, 24]  [10, 26]  [5, 19]  [4, 16]  [6, 20]  [2, 23]  [1, 29]  [9, 31]  [3, 25]  [7, 21]  [13, 28]  [12, 22] 
 [2, 24]  [4, 26]  [12, 31]  [10, 20]  [16, 27]  [18, 23]  [8, 15]  [11, 32]  [3, 19]  [9, 21]  [7, 17]  [14, 28]  [6, 29]  [13, 22]  [5, 25]  [1, 30] 
 [9, 26]  [1, 31]  [8, 17]  [5, 23]  [3, 22]  [15, 21]  [13, 30]  [10, 27]  [4, 24]  [14, 25]  [6, 28]  [12, 18]  [7, 32]  [2, 29]  [11, 20]  [16, 19] 
 [12, 16]  [14, 21]  [13, 26]  [4, 25]  [7, 18]  [19, 22]  [6, 27]  [2, 30]  [10, 28]  [5, 15]  [9, 24]  [1, 32]  [17, 31]  [8, 20]  [3, 29]  [11, 23] 
--------------------------------
