Totale travel distance: 666402
Games umpired door umpire1
	19,10	21,9	16,3	28,7	25,2	23,1	26,17	14,8	18,9	27,6	22,16	7,5	20,3	15,1	24,4	21,5	13,2	28,18	25,19	16,12	11,6	8,3	14,9	27,23	17,18	2,4	26,22	6,7	12,13	21,28	10,11	23,27	18,24	1,8	19,26	3,7	9,14	20,26	17,27	16,25	13,21	4,18	8,22	15,21	7,24	2,26	12,16	6,13	1,23	5,22	3,18	14,21	9,25	10,26	

Games umpired door umpire2
	16,13	18,12	24,7	19,14	15,9	25,3	10,6	26,20	23,4	13,5	21,11	27,19	28,9	20,22	16,2	26,8	18,7	11,1	23,15	19,17	24,13	25,14	22,28	6,3	7,8	10,5	9,10	20,18	27,21	12,11	16,28	1,6	28,19	2,3	5,25	17,21	4,10	3,8	11,20	15,28	18,27	14,24	6,18	12,27	10,16	8,19	13,15	1,22	5,20	9,18	4,23	7,17	3,16	2,21	

Games umpired door umpire3
	21,8	19,11	26,1	23,10	18,6	27,13	9,7	22,2	15,11	24,16	28,12	17,1	25,13	14,10	21,7	19,6	26,24	16,4	18,8	28,23	10,3	9,2	6,1	25,11	19,20	27,24	15,18	12,14	22,25	2,8	20,21	7,10	5,9	11,15	16,24	14,22	18,26	6,25	3,19	1,14	4,11	9,20	10,24	8,28	12,18	7,16	5,26	17,25	11,21	4,19	13,22	2,18	6,24	1,28	

Games umpired door umpire4
	18,11	22,8	25,6	17,4	21,14	15,7	27,20	28,5	24,12	19,1	23,13	26,15	22,12	16,17	20,8	18,4	25,10	14,6	11,2	22,21	9,5	27,26	4,3	24,15	13,10	12,7	16,11	23,21	2,5	3,9	19,24	25,28	10,14	17,26	15,22	6,8	2,7	11,23	18,25	4,13	9,24	1,16	5,21	2,14	11,27	12,22	3,23	7,9	4,17	8,20	17,24	6,15	10,12	14,18	

Games umpired door umpire5
	24,5	27,1	18,13	21,12	20,4	19,9	28,14	11,7	25,16	22,18	8,5	10,4	17,2	26,12	14,1	23,16	27,22	24,19	9,3	20,15	21,17	5,6	26,23	16,10	28,27	3,1	20,14	17,15	8,11	25,26	7,4	2,19	22,27	19,21	6,14	1,10	15,24	13,16	4,9	5,18	20,19	11,26	12,23	3,17	8,13	9,27	7,22	2,20	6,16	10,21	1,25	13,24	14,19	5,11	

Games umpired door umpire6
	23,6	25,5	28,2	27,8	17,7	22,4	24,3	16,19	20,1	14,15	26,10	21,13	18,5	7,3	23,11	25,9	12,1	27,17	13,6	10,2	22,20	11,4	19,15	28,26	14,12	6,9	21,23	8,10	4,7	24,27	1,5	3,11	13,17	9,16	18,28	15,23	12,20	19,27	2,6	7,21	5,14	17,23	4,16	9,11	1,19	3,24	10,25	8,27	13,26	14,17	6,20	11,28	2,23	3,22	

Games umpired door umpire7
	22,7	16,14	27,5	20,13	24,1	10,8	25,18	23,3	21,2	26,7	17,9	14,11	15,10	28,25	22,5	13,1	19,4	26,21	24,17	11,3	27,14	23,18	18,10	12,8	21,15	26,19	6,5	1,2	17,16	20,23	25,27	14,13	4,8	5,12	2,12	16,18	3,6	9,15	24,28	11,17	10,23	8,12	7,27	1,18	15,26	14,25	4,24	5,23	9,28	12,26	2,16	3,27	13,18	6,19	

Games umpired door umpire8
	17,12	23,7	20,11	26,2	19,5	18,16	22,1	12,6	13,14	28,4	15,3	25,24	27,11	27,9	17,6	14,2	28,21	23,22	16,7	24,25	26,18	19,13	11,12	21,20	4,1	25,23	8,7	22,24	9,6	14,16	15,17	5,4	23,25	7,28	13,20	24,26	1,11	1,12	16,21	19,23	8,6	2,22	9,26	4,22	3,20	10,28	11,14	15,19	7,18	6,23	5,27	1,26	17,28	12,24	

Games umpired door umpire9
	27,2	28,3	21,10	15,6	23,12	26,14	11,5	13,4	22,3	25,8	18,1	23,20	19,7	24,21	27,10	17,3	16,6	8,9	28,20	14,5	23,19	15,12	13,7	22,17	11,9	20,16	2,1	26,25	18,14	5,7	6,12	9,8	16,20	10,13	4,27	19,25	23,28	17,22	14,26	3,12	1,15	21,27	2,13	7,19	6,22	5,17	20,28	16,26	8,24	13,27	9,21	12,19	11,22	4,25	

Games umpired door umpire10
	25,4	20,10	22,9	16,5	26,11	24,2	21,19	25,17	28,6	12,9	27,4	22,6	23,14	8,2	19,3	20,7	17,11	15,5	10,1	26,13	4,12	28,22	24,20	14,7	6,2	21,18	27,25	13,11	10,19	22,15	23,26	12,17	3,2	20,25	7,11	4,5	16,27	18,21	1,13	9,22	2,17	6,28	3,15	5,24	2,25	13,23	8,18	12,21	10,27	7,15	11,19	5,16	4,26	9,13	

Games umpired door umpire11
	26,3	24,6	15,4	25,1	22,13	17,5	23,2	10,9	27,7	21,3	20,6	28,8	16,1	18,19	26,9	24,11	14,3	12,2	21,22	8,4	25,15	7,1	27,16	19,18	5,3	28,17	13,12	9,4	23,24	6,10	18,22	15,16	1,7	14,27	3,21	2,11	8,17	5,10	22,23	20,24	12,28	7,13	11,25	6,26	9,17	4,15	1,21	10,18	3,14	2,28	7,26	8,25	5,15	17,20	

Games umpired door umpire12
	20,9	15,2	17,14	22,11	28,10	21,6	12,4	24,18	19,8	23,17	25,7	16,9	26,6	11,13	18,15	27,12	20,5	13,3	14,4	7,6	28,16	24,10	17,8	5,1	25,22	15,13	3,4	19,16	26,28	18,17	8,14	21,24	12,15	4,6	1,9	13,28	22,19	7,14	5,8	2,10	3,26	15,25	1,17	10,20	14,23	6,21	9,19	3,28	12,25	11,16	8,15	4,20	1,27	7,23	

Games umpired door umpire13
	15,14	26,4	19,12	18,3	16,8	28,11	13,8	27,15	17,10	20,2	24,14	12,3	21,4	23,5	28,13	22,10	15,8	25,20	26,27	9,1	7,2	21,16	5,2	13,9	24,23	11,8	17,19	27,28	15,20	1,4	3,13	22,26	6,11	18,23	10,17	20,27	21,25	2,24	7,12	8,26	16,22	5,19	19,28	13,25	4,21	1,20	6,17	11,24	2,15	3,25	14,28	10,22	7,20	8,16	

Games umpired door umpire14
	28,1	17,13	23,8	24,9	27,3	20,12	16,15	21,1	26,5	11,10	19,2	18,2	24,8	6,4	25,12	28,15	23,9	10,7	12,5	27,18	8,1	20,17	25,21	4,2	26,16	22,14	28,24	3,5	1,3	13,19	2,9	18,20	21,26	24,22	8,23	9,12	5,13	4,28	10,15	6,27	7,25	3,10	14,20	16,23	5,28	11,18	2,27	4,14	19,22	1,24	12,10	9,23	8,21	15,27	

Solution Status from LocalSolver: Infeasible

Solution [travelDistance=666402, homeVisitViolations=0, consecutiveHomeVisitViolations=239, consecutiveTeamSeenViolations=143]
-1--2--3--4--5--6--7--8--9--10--11--12--13--14-
 [19, 10]  [16, 13]  [21, 8]  [18, 11]  [24, 5]  [23, 6]  [22, 7]  [17, 12]  [27, 2]  [25, 4]  [26, 3]  [20, 9]  [15, 14]  [28, 1] 
 [3, 7]  [17, 21]  [14, 22]  [6, 8]  [1, 10]  [15, 23]  [16, 18]  [24, 26]  [19, 25]  [4, 5]  [2, 11]  [13, 28]  [20, 27]  [9, 12] 
 [9, 14]  [4, 10]  [18, 26]  [2, 7]  [15, 24]  [12, 20]  [3, 6]  [1, 11]  [23, 28]  [16, 27]  [8, 17]  [22, 19]  [21, 25]  [5, 13] 
 [20, 26]  [3, 8]  [6, 25]  [11, 23]  [13, 16]  [19, 27]  [9, 15]  [1, 12]  [17, 22]  [18, 21]  [5, 10]  [7, 14]  [2, 24]  [4, 28] 
 [17, 27]  [11, 20]  [3, 19]  [18, 25]  [4, 9]  [2, 6]  [24, 28]  [16, 21]  [14, 26]  [1, 13]  [22, 23]  [5, 8]  [7, 12]  [10, 15] 
 [16, 25]  [15, 28]  [1, 14]  [4, 13]  [5, 18]  [7, 21]  [11, 17]  [19, 23]  [3, 12]  [9, 22]  [20, 24]  [2, 10]  [8, 26]  [6, 27] 
 [13, 21]  [18, 27]  [4, 11]  [9, 24]  [20, 19]  [5, 14]  [10, 23]  [8, 6]  [1, 15]  [2, 17]  [12, 28]  [3, 26]  [16, 22]  [7, 25] 
 [4, 18]  [14, 24]  [9, 20]  [1, 16]  [11, 26]  [17, 23]  [8, 12]  [2, 22]  [21, 27]  [6, 28]  [7, 13]  [15, 25]  [5, 19]  [3, 10] 
 [8, 22]  [6, 18]  [10, 24]  [5, 21]  [12, 23]  [4, 16]  [7, 27]  [9, 26]  [2, 13]  [3, 15]  [11, 25]  [1, 17]  [19, 28]  [14, 20] 
 [15, 21]  [12, 27]  [8, 28]  [2, 14]  [3, 17]  [9, 11]  [1, 18]  [4, 22]  [7, 19]  [5, 24]  [6, 26]  [10, 20]  [13, 25]  [16, 23] 
 [7, 24]  [10, 16]  [12, 18]  [11, 27]  [8, 13]  [1, 19]  [15, 26]  [3, 20]  [6, 22]  [2, 25]  [9, 17]  [14, 23]  [4, 21]  [5, 28] 
 [2, 26]  [8, 19]  [7, 16]  [12, 22]  [9, 27]  [3, 24]  [14, 25]  [10, 28]  [5, 17]  [13, 23]  [4, 15]  [6, 21]  [1, 20]  [11, 18] 
 [12, 16]  [13, 15]  [5, 26]  [3, 23]  [7, 22]  [10, 25]  [4, 24]  [11, 14]  [20, 28]  [8, 18]  [1, 21]  [9, 19]  [6, 17]  [2, 27] 
 [6, 13]  [1, 22]  [17, 25]  [7, 9]  [2, 20]  [8, 27]  [5, 23]  [15, 19]  [16, 26]  [12, 21]  [10, 18]  [3, 28]  [11, 24]  [4, 14] 
 [1, 23]  [5, 20]  [11, 21]  [4, 17]  [6, 16]  [13, 26]  [9, 28]  [7, 18]  [8, 24]  [10, 27]  [3, 14]  [12, 25]  [2, 15]  [19, 22] 
 [5, 22]  [9, 18]  [4, 19]  [8, 20]  [10, 21]  [14, 17]  [12, 26]  [6, 23]  [13, 27]  [7, 15]  [2, 28]  [11, 16]  [3, 25]  [1, 24] 
 [3, 18]  [4, 23]  [13, 22]  [17, 24]  [1, 25]  [6, 20]  [2, 16]  [5, 27]  [9, 21]  [11, 19]  [7, 26]  [8, 15]  [14, 28]  [12, 10] 
 [14, 21]  [7, 17]  [2, 18]  [6, 15]  [13, 24]  [11, 28]  [3, 27]  [1, 26]  [12, 19]  [5, 16]  [8, 25]  [4, 20]  [10, 22]  [9, 23] 
 [9, 25]  [3, 16]  [6, 24]  [10, 12]  [14, 19]  [2, 23]  [13, 18]  [17, 28]  [11, 22]  [4, 26]  [5, 15]  [1, 27]  [7, 20]  [8, 21] 
 [10, 26]  [2, 21]  [1, 28]  [14, 18]  [5, 11]  [3, 22]  [6, 19]  [12, 24]  [4, 25]  [9, 13]  [17, 20]  [7, 23]  [8, 16]  [15, 27] 
----------------------------
